S2 — data-dc-script round-trip proof
generated by tools/dc-compile.mjs

source            public/v2/template.dc.html
source bytes      205150
source sha256     96be98b6e1ac43285876c5c3b320fc5ded2a66ca1af056fab074461f6403d755

script open tag   line 967 (located by /<script(?=[^>]*\sdata-dc-script)[^>]*>/, not by line number)
</script>         line 2174
body bytes        92669
body sha256       d0db2453d48bee35bc448d4c973dbc615b6f4e2b2cd01fad3d6b11ebdd858749
logic.js sha256   d0db2453d48bee35bc448d4c973dbc615b6f4e2b2cd01fad3d6b11ebdd858749

round trip        template.slice(0, bodyFrom) + logic.js + template.slice(bodyTo)
result            IDENTICAL to the source (205150 bytes, sha256 96be98b6e1ac43285876c5c3b320fc5ded2a66ca1af056fab074461f6403d755)
diff              (empty — 0 differing bytes)

T3 substitution   7 seed literal(s) moved to public/v2/fixture.js after the round-trip
                  check above; see t3-substitutions.txt for every OUT -> IN pair.
logic.js emitted  80212 bytes, sha256 806484221cda532d5f46a3cb69971b003522e1aaba1f8c591bb0587024233260
